sigle,titre,credit
ADM1003,Analyse des systèmes d’information,3
ADM1010,Stage coopératif en administration I,0
ADM1020,Stage coopératif en administration II,0
ADM1030,Stage coopératif en administration III,0
ADM1043,Qualité des soins et des services de santé,3
ADM1863,Gestion des services de santé,3
ADM5006,Stage en entreprise,6
ADM5023,Projet d’intervention en gestion,3
ADM5033,Analyse et résolution de cas en gestion,3
ADP1083,Gestion dans le secteur public,3
ADP1093,Système administratif de l’État,3
ADS1083,Organisation de l’éducation au Québec,3
ANA30108,1Anlayse musicale 1,2
ANA30208,1Analyse musicale 2,2
ANG1123,Performance in Oral English,3
ANG1200,Rédaction anglaise – test de classement,0
ANG1223,Practice in Oral English,3
ANG1243,Rédaction anglaise - Intermédiaire I,3
ANG1253,Rédaction anglaise - Intermédiaire II,3
ANG1263,Rédaction anglaise - Avancé I,3
ANG1273,Rédaction anglaise - Avancé II,3
ANG9003,Compréhension de l’anglais écrit spécialisé (niveau moyen),3
ANG9023,Compréhension de l’anglais écrit spécialisé (niveau supérieur),3
APS1000,Activité préparatoire aux stages coopératifs,0
ARI1003,Dessin d’observation,3
ARI1023,Sémiotique de l’image,3
ARI1033,Logiciels graphiques,3
ARI1043,Image et société,3
ARI1053,Scénarisation du récit en images,3
ARI1063,Composition et plasticité,3
ARI1073,Conception et scénarisation de projets multimédias,3
ARI1083,Réalisation de projets multimédias,3
ARI1093,Univers et expression de la lettre,3
ARI1123,Projet d’édition interdisciplinaire,3
ARI1133,Culture du graphisme,3
ARI1143,Art actuel,3
ARI1153,La bande dessinée: perspectives socio-historiques,3
ARI1163,Culture et éthique muséales,3
ARI1183,Langage photographique,3
ARI1193,Jeux et interactivités,3
ARI1203,Image en mouvement,3
ARI1233,Conception de projets interactifs,3
ARI1243,Mots et images,3
ARI1253,Approche interdisciplinaire de l’image en mouvement,3
ARP0103,Initiation au langage plastique I,3
ARP1021,Introduction au programme,1
ARP1086,Création synthèse: réalisation et diffusion,6
ARP1103,Exploration et méthode II,3
ARP1123,Sujet choisi en arts visuels,3
ARP1133,Esthétique,3
ARP1173,Psychologie de la perception,3
ARP1193,Création synthèse I : planification et exploration,3
ARP1196,Théorie de la créativité,6
ARP1203,"Synthèse I en bande dessinée : exploration, scénarisation, découpage",3
ARP1306,Synthèse II en bande dessinée : réalisation,6
ARP1326,Imagerie informatique,6
ARP1353,Discours sur les arts visuels,3
ARP1363,Procédés de production et de reproduction,3
ARP1523,Bases typographiques,3
ARP1533,Images de marque,3
ARP1573,Design et normes institutionnelles,3
ARP1593,Publicité et communications,3
ARP1623,Maquettes de présentation et portfolio,3
ARP1653,Sérigraphie,3
ARP1673,Scénario d’un travail informatisé,3
ARP1683,Art contemporain et multidisciplinarité,3
ARP1763,Gestion de la carrière en arts et en design graphique,3
ARP1773,Graphisme synthèse I: projet dans l’entreprise,3
ARP1803,Graphisme synthèse II: recherche et innovation,3
ARP1806,Éditique et bande dessinée expérimentale,6
ARP1993,Bande dessinée de commande et scénarimage,3
ARP2003,Dessin: anatomie et perspective II,3
ARP2023,Sujets choisis en arts,3
ARP2033,Techniques de base en photographie,3
ARP2143,Milieux professionnels,3
ARP2162,Art canadien,2
ARP2221,Atelier de réussite universitaire,3
ARU9003,Atelier de peinture,3
ARV1133,Approche sculpturale,3
ARV1143,Métissage numérique et matériel,3
ARV1153,Dessin: exploration avancée,3
ARV1163,Projet pictural,3
ARV1173,Projet sculptural,3
ARV1183,Recherche et positionnement esthétique,3
ARV1193,Art public et performance,3
ARV1203,Projet en métissage de l’image,3
ARV1233,Projet exploratoire en arts visuels I,3
ARV1243,"Atelier exploratoire 2D, 3D",3
ARV1263,Atelier exploratoire en installation,3
ARV1273,Projet d’artiste,3
ARV1283,"Interactivité, son et image",3
ARV1293,Peinture: exploration avancée,3
ARV1303,Enjeux des arts au XXe siècle,3
ARV1323,Approches critiques des arts,3
ARV1333,Image de synthèse,3
ARV1343,Anatomie et perspective,3
BDE1003,Synthèse en bande dessinée: réalisation,3
BDE1006,Atelier de scénarisation en bande dessinée,6
BDE1023,Dessin et narration,3
BDE1033,Récit et découpage graphique,3
BDE1043,Analyse critique de la bande dessinée,3
BDE1053,Esthétique de la bande dessinée,3
BDE1063,Édition et diffusion de la bande dessinée,3
BDE1073,Atelier d’encrage et de mise en couleur,3
BDE1083,Sujet choisi en bande dessinée,3
BDE1103,Création artistique et perspectives pédagogiques,3
BEA1002,Séminaire d’intégration III,2
